User_ID,action_count
1000001,7
1000002,5
1000003,4
1000004,8
1000005,4
1000006,8
1000007,7
1000008,5
1000010,9
1000011,4
1000012,3
1000013,4
1000014,7
1000017,8
1000019,5
1000020,6
1000021,4
1000022,3
1000023,7
1000025,8
1000026,4
1000027,6
1000028,6
1000029,7
1000031,6
1000033,5
1000035,2
1000036,3
1000037,3
1000039,7
1000040,4
1000041,6
1000042,5
1000043,6
1000044,6
1000046,3
1000047,4
1000048,4
1000049,6
1000050,6
1000052,4
1000053,4
1000054,2
1000055,4
1000056,4
1000057,3
1000058,2
1000059,11
1000060,3
1000061,1
1000062,3
1000063,6
1000065,6
1000067,3
1000068,3
1000069,9
1000071,6
1000072,7
1000073,2
1000074,4
1000075,5
1000076,7
1000077,9
1000078,3
1000079,4
1000082,4
1000083,5
1000084,3
1000086,4
1000087,4
1000088,9
1000090,2
1000092,4
1000093,6
1000095,5
1000096,5
1000097,4
1000098,6
1000099,6
1000100,3
1000101,4
1000104,4
1000105,4
1000106,8
1000107,9
1000109,7
1000110,4
1000112,3
1000113,5
1000114,7
1000115,5
1000116,4
1000117,4
1000118,5
1000119,5
1000120,13
1000121,6
1000123,4
1000124,5
1000126,4
1000127,4
1000128,4
1000129,9
1000130,6
1000131,7
1000132,6
1000134,4
1000135,7
1000137,6
1000138,7
1000139,4
1000140,5
1000141,8
1000142,3
1000143,5
1000144,6
1000146,2
1000147,6
1000148,5
1000149,5
1000151,11
1000153,5
1000154,9
1000155,5
1000156,7
1000159,2
1000160,6
1000161,4
1000162,5
1000163,3
1000164,6
1000165,3
1000166,4
1000167,6
1000170,7
1000171,9
1000172,1
1000173,6
1000174,8
1000175,5
1000176,3
1000177,7
1000179,9
1000181,2
1000183,3
1000184,5
1000185,12
1000187,2
1000188,3
1000189,3
1000190,3
1000191,3
1000192,1
1000193,9
1000194,3
1000195,6
1000196,6
1000197,6
1000198,2
1000201,4
1000202,4
1000203,3
1000204,5
1000205,0
1000206,3
1000207,3
1000208,4
1000210,4
1000211,1
1000212,8
1000213,4
1000214,4
1000215,5
1000216,5
1000217,1
1000218,4
1000219,2
1000220,5
1000221,4
1000223,1
1000224,7
1000225,3
1000226,4
1000227,4
1000230,2
1000232,4
1000233,3
1000235,5
1000236,5
1000237,3
1000238,6
1000239,5
1000242,10
1000243,4
1000244,2
1000245,8
1000247,2
1000250,0
1000251,2
1000253,1
1000254,2
1000256,4
1000257,2
1000258,2
1000259,5
1000261,6
1000262,8
1000263,3
1000265,6
1000266,6
1000267,9
1000268,6
1000269,1
1000270,5
1000271,2
1000272,4
1000273,7
1000274,5
1000275,9
1000276,4
1000277,4
1000278,6
1000279,7
1000281,4
1000282,7
1000283,2
1000284,2
1000285,2
1000286,6
1000287,6
1000288,11
1000289,3
1000290,3
1000292,4
1000295,5
1000296,5
1000299,5
1000300,7
1000301,7
1000302,4
1000303,7
1000305,5
1000306,6
1000307,2
1000308,5
1000310,6
1000311,5
1000312,9
1000313,1
1000314,3
1000315,5
1000317,5
1000318,4
1000319,6
1000321,4
1000322,4
1000323,5
1000327,5
1000328,9
1000329,6
1000330,4
1000331,8
1000332,3
1000333,2
1000335,4
1000336,6
1000337,7
1000338,6
1000339,4
1000340,5
1000341,7
1000342,4
1000343,9
1000344,1
1000345,6
1000346,6
1000348,6
1000349,7
1000351,6
1000353,9
1000354,4
1000356,9
1000357,2
1000358,2
1000359,4
1000360,4
1000361,4
1000362,8
1000363,3
1000364,6
1000365,5
1000366,1
1000367,7
1000369,3
1000370,11
1000371,5
1000373,7
1000375,2
1000376,2
1000377,5
1000378,5
1000379,5
1000380,1
1000383,6
1000384,6
1000385,7
1000386,2
1000387,4
1000388,3
1000389,8
1000390,10
1000391,7
1000392,4
1000393,8
1000395,8
1000396,3
1000397,3
1000398,4
1000399,8
1000400,2
1000401,2
1000403,7
1000404,5
1000405,1
1000406,9
1000407,12
1000408,5
1000410,5
1000412,6
1000413,4
1000414,5
1000416,5
1000417,2
1000418,3
1000420,5
1000422,9
1000424,2
1000425,7
1000428,6
1000429,7
1000430,5
1000431,2
1000432,7
1000434,3
1000435,7
1000436,5
1000437,6
1000439,5
1000441,5
1000442,1
1000443,3
1000444,3
1000445,3
1000447,3
1000449,3
1000450,5
1000451,5
1000452,7
1000453,5
1000455,5
1000456,7
1000457,4
1000458,4
1000459,8
1000460,5
1000461,1
1000462,8
1000463,8
1000464,3
1000465,8
1000467,3
1000468,4
1000471,6
1000475,4
1000476,5
1000478,2
1000479,4
1000480,3
1000481,5
1000482,6
1000483,6
1000484,1
1000485,5
1000486,3
1000488,3
1000489,5
1000490,2
1000491,10
1000493,5
1000494,2
1000495,5
1000496,4
1000497,6
1000498,6
1000499,3
1000500,4
1000501,7
1000503,0
1000504,7
1000505,5
1000506,3
1000508,5
1000509,2
1000510,6
1000511,6
1000512,3
1000513,3
1000514,1
1000515,5
1000516,1
1000517,3
1000518,2
1000519,1
1000520,2
1000521,5
1000522,4
1000523,6
1000524,6
1000525,2
1000526,6
1000527,8
1000528,2
1000529,7
1000530,2
1000532,4
1000533,5
1000534,7
1000537,5
1000538,6
1000540,2
1000541,5
1000542,7
1000543,10
1000544,6
1000546,4
1000547,4
1000548,6
1000549,4
1000551,5
1000552,3
1000553,2
1000555,3
1000557,1
1000558,5
1000559,4
1000560,4
1000561,4
1000563,8
1000564,7
1000565,8
1000567,5
1000568,4
1000569,5
1000570,6
1000571,5
1000572,6
1000573,7
1000574,6
1000575,7
1000576,4
1000579,3
1000580,3
1000581,5
1000582,9
1000583,5
1000584,6
1000586,4
1000588,3
1000589,11
1000591,8
1000592,4
1000593,8
1000594,6
1000595,7
1000596,5
1000597,6
1000598,6
1000601,6
1000602,7
1000603,3
1000604,4
1000606,7
1000607,5
1000608,3
1000609,5
1000610,4
1000611,2
